{
# 公众号配置
# 公众号appId
"app_id": "
wx16f8c28286bbf723",
# 公众号appSecret
"app_secret": "22ba4e48040cd9e2c0a7903d48257e15",
# 模板消息id
"template_id": "cfHhFqeslOY6t8qgyrR58GpatKHkTEMmKjqV2y2uj_0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oDvw16FiRaHUd6ILusKAjf0O9Y3k"],

# 信息配置
# 和风天气apikey
"weather_key": "40f8ea0ef8b64726959d329996b84e29",
# 天行数据apikey
"tian_api": "f24a73995649e2890e6b001de726b88a",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "濮阳",
# 生日
"birthday1": {"name": "程鑫", "birthday": "2003-05-05"},
# 在一起的日子，格式同上
"love_date": "2021-10-10",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
